52
2026 年操作系统考研复习指导
A. 从运行态到阻塞态
B. 从运行态到就绪态
C. 从就绪态到运行态
D. 从阻塞态到就绪态
28. 下列关于原语操作的叙述中，错误的是（）。
A. 操作系统使用原语对进程进行管理和控制
B. 原语在执行过程中不允许被中断
C. 原语在内核态下执行，常驻内存
D. 原语被定义为“原子操作”，意思是其执行速度非常快
29. 用信箱实现进程间互通信息的通信机制要有两个通信原语，它们是（）。
A. 发送原语和执行原语
B. 就绪原语和执行原语
C. 发送原语和接收原语
D. 就绪原语和接收原语
30. 速度最快的进程通信方式是（）。
A. 消息传递
B. Socket
C. 共享内存
D. 管道
31. 信箱通信是一种（isms）通信方式。
A. 直接通信
B. 间接通信
C. 低级通信
D. 信号量
32. 下列关于信号发送和处理的描述中，错误的是（）。
A. 一个进程可以给自己发送信号
B. 操作系统的内核可以给进程发送信号
C. 操作系统的内核对每种信号都有默认处理程序
D. 用户可以对每种信号自定义处理函数
33. 下列关于信号的处理的描述中，错误的是（）。
A. 当进程从内核态转为用户态时，会检查是否有待处理的信号
B. 当进程从用户态转为内核态时，也会检查是否有待处理的信号
C. 操作系统对某些信号的处理是可以忽略的
D. 操作系统允许进程通过系统调用，自定义某些信号的处理程序
34. 下面的叙述中，正确的是（）。
A. 引入线程后，处理器只能在线程间切换
B. 引入线程后，处理器仍在进程间切换
C. 天程的切换，不会引起进程的切换
D. 线程的切换，可能引起进程的切换
35. 下列关于线程的叙述中，正确的是（）。
A. 线程包含 CPU 现场，可以独立执行数据序
B. 每个线程都有自己独立的地址空间
C. 每个进程只能包含一个线程
D. 同一进程中的线程间通信也必须使用系统调用函数
36. 下面的叙述中，正确的是（）。
A. 线程是比进程更小的能独立运行的基本单位，可以脱离进程独立运行
B. 引入线程可提高程序并发执行的程度，可进一步提高系统效率
C. 线程的引入增加了程序执行时的时空开销
D. 一个进程一定包含多个线程
37. 下面的叙述中，正确的是（）。
A. 同一进程内的线程可并发执行，不同进程的线程只能串行执行
